Energy: -82.36108635 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49372   6.5196
    6   0.2716   7.7517
    7   -0.20328   7.4882
    6   -0.049514   6.6693
    6   -0.020336   8.7579
    6   -0.031696   8.7986
    6   -0.033991   8.8069
    6   -0.030412   8.7937
    6   0.060022   8.4679
    6   -0.03216   8.8022
    16   -0.19206   20.559
    6   0.04929   8.5057
    6   -0.037632   8.8219
    6   -0.050273   8.8676
    6   -0.046731   8.8564
    6   0.070724   8.4267
    7   -0.23295   7.6924
    7   -0.21084   7.6164
    6   0.062395   8.4585
    6   -0.018437   8.7405
    6   0.017291   8.6165
    6   -0.075429   6.6658
    6   0.095749   8.3416
    7   -0.25299   7.7626
    6   0.05226   8.4888
    6   -0.040002   8.8294
    6   -0.013939   8.7328
    6   -0.049234   8.8644
    1   0.067131   2.2757
    1   0.073695   2.2367
    1   0.068825   2.2656
    1   0.21124   1.6057
    1   0.058065   2.3311
    1   0.063215   2.2994
    1   0.062014   2.3068
    1   0.044129   2.4201
    1   0.050853   2.3766
    1   0.064132   2.2938
    1   0.04543   2.4116
    1   0.11665   2.0032
    1   0.13511   1.9133
    1   0.16789   1.7673
    1   0.054544   2.3532
    1   0.054916   2.3509
    1   0.045606   2.4105
    1   0.052853   2.3639
    6   0.18006   8.0393
    8   -0.33446   6.0578
    1   0.077638   2.2137
    1   0.076756   2.2188
Total Charge: -2.9999999996699334e-06
Total Polarisability: 302.22 a0^3
