Energy: -82.35552533 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49394   6.5203
    6   0.27171   7.7514
    7   -0.20333   7.4883
    6   -0.049525   6.6693
    6   -0.020315   8.7578
    6   -0.031806   8.799
    6   -0.034217   8.8078
    6   -0.030418   8.7937
    6   0.060374   8.4666
    6   -0.032059   8.8018
    16   -0.19327   20.563
    6   0.048909   8.507
    6   -0.038249   8.8242
    6   -0.050607   8.8688
    6   -0.04532   8.8511
    6   0.070095   8.4289
    7   -0.21817   7.6417
    7   -0.20968   7.6125
    6   0.061485   8.4617
    6   -0.018537   8.7409
    6   0.015464   8.6231
    6   -0.075168   6.6651
    6   0.095889   8.3411
    7   -0.25341   7.7641
    6   0.052099   8.4894
    6   -0.040336   8.8306
    6   -0.014094   8.7334
    6   -0.049371   8.8649
    1   0.067114   2.2758
    1   0.07336   2.2387
    1   0.068946   2.2648
    1   0.21151   1.6047
    1   0.058263   2.3299
    1   0.063268   2.2991
    1   0.0618   2.3081
    1   0.043668   2.4231
    1   0.051046   2.3754
    1   0.063992   2.2947
    1   0.043578   2.4237
    1   0.11472   2.0129
    1   0.13293   1.9236
    1   0.16531   1.7782
    1   0.054037   2.3564
    1   0.054516   2.3534
    1   0.045223   2.413
    1   0.052498   2.3661
    6   0.17541   8.0545
    8   -0.31979   6.0173
    1   0.070608   2.2549
    1   0.073802   2.236
Total Charge: 1.1999999999817712e-05
Total Polarisability: 302.27 a0^3
