Energy: -82.42020679 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49305   6.5176
    6   0.2716   7.7517
    7   -0.20407   7.4908
    6   -0.049186   6.6684
    6   -0.021322   8.7615
    6   -0.032058   8.7999
    6   -0.034246   8.8079
    6   -0.030589   8.7944
    6   0.059166   8.4709
    6   -0.03282   8.8047
    16   -0.19102   20.556
    6   0.051513   8.4978
    6   -0.0438   8.845
    6   -0.04131   8.8339
    6   -0.060168   8.9072
    6   0.052823   8.4897
    7   -0.049757   6.9976
    7   -0.22413   7.6617
    6   0.062057   8.4597
    6   -0.017486   8.737
    6   -0.035181   8.8094
    6   -0.053049   8.8768
    6   0.096869   8.3377
    7   -0.25813   7.7806
    6   0.051912   8.49
    6   -0.042286   8.8379
    6   -0.017037   8.7443
    6   -0.044452   8.8463
    1   0.066332   2.2805
    1   0.074313   2.2331
    1   0.068485   2.2676
    1   0.20974   1.6112
    1   0.055493   2.3472
    1   0.06047   2.3163
    1   0.060606   2.3154
    1   0.048041   2.3947
    1   0.0412   2.4394
    1   0.055293   2.3485
    1   0.073256   2.2393
    1   0.059933   2.3196
    1   0.042283   2.4322
    1   0.046109   2.4072
    1   0.039315   2.4519
    1   0.047156   2.4004
    1   0.22971   1.5401
    1   0.051474   2.3726
    6   0.17952   8.041
    8   -0.33591   6.0618
    1   0.077947   2.2119
    1   0.078442   2.2091
Total Charge: 1.0000000006393783e-06
Total Polarisability: 304.82 a0^3
