Energy: -82.20430929 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49109   6.5116
    6   0.27155   7.7519
    7   -0.20349   7.4889
    6   -0.049961   6.6706
    6   -0.021512   8.7622
    6   -0.033398   8.8049
    6   -0.036415   8.816
    6   -0.030962   8.7958
    6   0.06135   8.4632
    6   -0.029481   8.7922
    16   -0.22325   20.654
    6   0.028749   8.5791
    6   -0.058051   8.8988
    6   -0.057699   8.8957
    6   -0.064104   8.9222
    6   0.054556   8.4836
    7   -0.3455   8.0927
    7   -0.28456   7.8723
    6   0.028261   8.5799
    6   -0.04035   8.8221
    6   -0.043445   8.8404
    6   -0.074694   8.9592
    6   0.093733   8.3485
    7   -0.27544   7.8413
    6   0.051286   8.4922
    6   -0.048344   8.8607
    6   -0.019836   8.7546
    6   -0.047162   8.8565
    1   0.071229   2.2512
    1   0.073938   2.2353
    1   0.068103   2.2699
    1   0.20969   1.6114
    1   0.062877   2.3015
    1   0.065803   2.2837
    1   0.055334   2.3482
    1   0.028656   2.5245
    1   0.010812   2.6527
    1   0.015906   2.6152
    1   0.039203   2.4527
    1   0.028615   2.5248
    1   0.02709   2.5354
    1   0.044176   2.4198
    1   0.039449   2.451
    1   0.042516   2.4307
    1   0.0066784   2.6837
    6   0.19148   8.0021
    8   -0.33336   6.0548
    1   0.070983   2.2527
    1   0.070071   2.2581
Total Charge: -1.0000095999999992
Total Polarisability: 306.77 a0^3
