Energy: -82.36100313 Eh
RMSD with starting structure: 2.1424806e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49374   6.5197
    6   0.27169   7.7515
    7   -0.20326   7.4881
    6   -0.049553   6.6694
    6   -0.020221   8.7574
    6   -0.031667   8.7985
    6   -0.033987   8.8069
    6   -0.030307   8.7933
    6   0.060156   8.4674
    6   -0.032211   8.8024
    16   -0.19187   20.559
    6   0.049428   8.5052
    6   -0.037617   8.8218
    6   -0.05024   8.8675
    6   -0.046553   8.8558
    6   0.070784   8.4265
    7   -0.23309   7.6928
    7   -0.21082   7.6164
    6   0.062413   8.4584
    6   -0.018394   8.7404
    6   0.017363   8.6162
    6   -0.075429   6.6658
    6   0.09575   8.3416
    7   -0.2529   7.7624
    6   0.052206   8.489
    6   -0.039987   8.8293
    6   -0.013873   8.7326
    6   -0.049125   8.8639
    1   0.067128   2.2757
    1   0.073553   2.2375
    1   0.068991   2.2646
    1   0.2114   1.6051
    1   0.058358   2.3293
    1   0.063117   2.3
    1   0.060795   2.3143
    1   0.043986   2.421
    1   0.051051   2.3753
    1   0.0641   2.294
    1   0.045057   2.414
    1   0.11669   2.003
    1   0.13501   1.9138
    1   0.16816   1.7662
    1   0.054376   2.3543
    1   0.05477   2.3518
    1   0.045585   2.4106
    1   0.052931   2.3634
    6   0.17944   8.0413
    8   -0.33466   6.0584
    1   0.078234   2.2103
    1   0.076991   2.2174
Total Charge: 9.000000000231045e-06
Total Polarisability: 302.22 a0^3
