Energy: -75.2384558 Eh
RMSD with starting structure: 0.06497921783 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52806   6.6247
    6   0.27616   7.7381
    7   -0.17329   7.389
    6   -0.059983   6.6898
    6   -0.028238   8.7871
    6   -0.035227   8.8123
    6   -0.035925   8.8146
    6   -0.031123   8.7968
    6   0.05726   8.4776
    6   -0.035376   8.8142
    16   -0.18848   20.548
    6   0.047621   8.5118
    6   -0.035465   8.8145
    6   -0.041611   8.8356
    6   -0.042991   8.8421
    6   0.058768   8.4637
    7   -0.17179   7.486
    7   -0.16561   7.4639
    6   0.05308   8.4909
    6   -0.01524   8.7343
    6   0.0032356   8.6678
    6   -0.078067   6.6732
    6   0.099775   8.329
    7   -0.25089   7.7552
    6   0.053878   8.4867
    6   -0.046296   8.8533
    6   -0.016007   8.7411
    6   -0.054418   8.8843
    1   0.076194   2.2219
    1   0.078559   2.2082
    1   0.076665   2.2192
    1   0.22079   1.5711
    1   0.057506   2.3343
    1   0.06421   2.293
    1   0.0621   2.3059
    1   0.046073   2.4071
    1   0.056457   2.3409
    1   0.064902   2.2888
    1   0.056097   2.3431
    1   0.10581   2.0585
    1   0.10239   2.0767
    1   0.11803   1.9962
    1   0.051725   2.3707
    1   0.051861   2.3699
    1   0.048859   2.389
    1   0.046067   2.4072
Total Charge: -1.4399999999373247e-05
Total Polarisability: 283.73 a0^3
