Energy: -42.13246834 Eh
RMSD with starting structure: 0.05016925558 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15908   7.3426
    6   0.026649   6.389
    6   0.21537   7.9297
    8   -0.3627   6.1367
    6   -0.073378   6.6608
    6   7.1839e-05   8.6833
    6   -0.041619   8.8364
    6   -0.045514   8.8511
    6   -0.075349   8.9639
    6   -0.062903   8.9164
    6   0.14462   8.1696
    8   -0.45729   6.3307
    6   0.25412   7.8023
    8   -0.49887   6.5353
    1   0.2333   1.5276
    1   0.11106   2.0316
    1   0.057642   2.3338
    1   0.064522   2.2913
    1   0.079966   2.2002
    1   0.043593   2.4233
    1   0.048731   2.3899
    1   0.044088   2.4201
    1   0.052212   2.3676
    1   0.37197   1.1537
    1   0.0288   2.5235
Total Charge: 1.1839000000020417e-05
Total Polarisability: 131.21 a0^3
