Energy: -54.5084166 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35624   8.0226
    6   -0.0049801   8.6973
    6   -0.034834   8.809
    6   -0.033071   8.7981
    6   -0.0060016   8.7033
    7   -0.10675   7.1745
    6   0.014801   8.6106
    6   -0.069118   8.9392
    6   -0.094281   9.0371
    6   0.15837   8.1226
    6   -0.12355   9.152
    6   -0.024635   8.76
    6   0.33122   7.567
    8   -0.44624   6.2982
    8   -0.54644   6.682
    8   -0.73204   7.2941
    1   0.19478   1.6674
    1   0.18067   1.7232
    1   0.025177   2.5485
    1   0.042273   2.4319
    1   0.21845   1.5794
    1   0.020888   2.5789
    1   -0.0074414   2.7931
    1   0.01508   2.6208
    1   -1.0   101.38
    1   0.38483   1.126
    6   0.17941   8.0414
    8   -0.33548   6.0606
    1   0.08093   2.1948
    1   0.07422   2.2336
Total Charge: -2.0000031
Total Polarisability: 269.65 a0^3
