Energy: -54.69941274 Eh
RMSD with starting structure: 1.493371298e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37655   8.0977
    6   0.024201   6.3955
    6   -0.05751   6.617
    6   -0.026141   8.7643
    6   -0.012292   8.7171
    7   -0.097707   7.146
    6   0.029411   8.5492
    6   -0.026615   8.7789
    6   -0.081849   8.9881
    6   0.22715   7.8981
    6   -0.10282   6.7424
    6   -0.011555   8.6909
    6   0.35167   7.5048
    8   -0.66284   7.0583
    8   -0.66016   7.0493
    8   -0.53091   6.6336
    1   0.14489   1.8774
    1   0.15135   1.8483
    1   0.10595   2.0579
    1   0.0085426   2.67
    1   0.037456   2.4642
    1   0.038967   2.4541
    1   0.058193   2.33
    1   0.23287   1.529
    1   0.074164   2.2337
    1   0.053655   2.3585
    1   0.10847   2.0448
    6   0.17957   8.0409
    8   -0.33558   6.0609
    1   0.079662   2.202
    1   0.076356   2.2211
Total Charge: -1.0000014000000004
Total Polarisability: 166.02 a0^3
