Energy: -54.69447592 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35551   8.124
    6   0.066876   8.4386
    6   -0.056699   6.613
    6   -0.033217   8.7853
    6   -0.035475   8.8043
    7   -0.11254   7.1925
    6   0.01833   8.5889
    6   -0.074297   6.6645
    6   -0.093971   6.7203
    6   0.2491   7.8277
    6   -0.091256   6.7092
    6   -0.041341   8.8016
    6   0.34838   7.5151
    8   -0.65331   7.0265
    8   -0.6489   7.0119
    8   -0.47615   6.4666
    1   0.14512   1.8764
    1   0.035692   2.4761
    1   0.059365   2.323
    1   0.032836   2.4953
    1   0.21944   1.5759
    1   0.10271   2.075
    1   0.079753   2.2014
    1   0.089193   2.1481
    1   0.091014   2.1381
    1   0.068397   2.268
    1   0.066459   2.2796
    6   0.17904   8.0426
    8   -0.33515   6.0597
    1   0.078231   2.2103
    1   0.07788   2.2123
Total Charge: -0.9999999999999998
Total Polarisability: 163.67 a0^3
