Energy: -54.83430106 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17712   7.3998
    6   -0.098543   9.05
    6   -0.06221   6.6301
    6   -0.026935   8.7778
    6   0.014461   8.626
    7   -0.11698   7.2068
    6   0.052552   8.4832
    6   -0.050884   8.8693
    6   -0.096133   6.7238
    6   0.2178   7.9277
    6   -0.12742   9.166
    6   0.009048   8.6323
    6   0.28207   7.7156
    8   -0.52074   6.522
    8   -0.69477   7.1659
    8   -0.54802   6.6869
    1   0.27128   1.406
    1   0.29812   1.3284
    1   0.28159   1.3753
    1   0.049103   2.3876
    1   0.045631   2.4103
    1   0.05929   2.3232
    1   0.21938   1.5761
    1   0.084605   2.1736
    1   0.097905   2.1006
    1   0.11595   2.0067
    1   0.065254   2.2867
    1   0.35572   1.191
    6   0.17916   8.0422
    8   -0.3364   6.0632
    1   0.078544   2.2085
    1   0.078696   2.2076
Total Charge: 3.9999999998791e-06
Total Polarisability: 166.67 a0^3
