Energy: -54.68946605 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35261   8.1132
    6   0.065768   8.4425
    6   -0.054957   6.6081
    6   -0.035361   8.7931
    6   -0.036433   8.8088
    7   -0.11699   7.2066
    6   0.015149   8.5985
    6   -0.065327   6.6374
    6   -0.11164   9.1031
    6   0.13199   8.2098
    6   -0.070267   6.6486
    6   -0.041847   8.8045
    6   0.34784   7.5167
    8   -0.65298   7.0253
    8   -0.65137   7.0201
    8   -0.47186   6.3739
    1   0.14572   1.8737
    1   0.03186   2.5022
    1   0.055665   2.3461
    1   0.026836   2.5367
    1   0.2142   1.5947
    1   0.073531   2.2375
    1   0.048378   2.3924
    1   0.3655   1.1684
    1   0.032569   2.4972
    1   0.055748   2.3456
    1   0.050896   2.3763
    6   0.17986   8.04
    8   -0.33517   6.0598
    1   0.080431   2.1976
    1   0.074884   2.2297
Total Charge: -0.999987
Total Polarisability: 166.31 a0^3
