Energy: -54.89806184 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20686   7.4982
    6   -0.0071834   6.4799
    6   -0.06943   6.6509
    6   -0.038629   8.8147
    6   -0.0079729   8.7069
    7   -0.11443   7.1986
    6   0.03553   8.5319
    6   -0.056488   8.8916
    6   -0.068143   8.9366
    6   0.13658   8.1963
    6   -0.12698   9.165
    6   -0.022975   8.7396
    6   0.3643   7.4678
    8   -0.6092   6.8815
    8   -0.60954   6.8829
    8   -0.46854   6.364
    1   0.28244   1.3728
    1   0.31156   1.2923
    1   0.28979   1.3516
    1   0.081096   2.1939
    1   0.05961   2.3214
    1   0.066685   2.2783
    1   0.040574   2.4431
    1   0.20637   1.6234
    1   0.03783   2.4615
    1   0.039009   2.4536
    1   0.37178   1.1542
    1   0.083223   2.1814
    6   0.17918   8.0422
    8   -0.33668   6.064
    1   0.07864   2.2079
    1   0.078852   2.2067
Total Charge: -2.299999999413882e-06
Total Polarisability: 167.05 a0^3
