Energy: -54.65425175 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34316   7.9751
    6   -0.0081279   8.7088
    6   -0.042413   8.8375
    6   -0.053051   8.8675
    6   0.019865   8.5643
    7   -0.38056   8.2271
    6   0.030921   8.4728
    6   -0.064539   6.6369
    6   -0.086077   6.698
    6   0.24301   7.8469
    6   -0.097986   6.7289
    6   -0.062245   8.8967
    6   0.30712   7.6391
    8   -0.47735   6.3904
    8   -0.61061   6.8863
    8   -0.48255   6.4858
    1   0.18135   1.7205
    1   0.17464   1.7479
    1   0.0058562   2.6897
    1   -0.038889   3.0603
    1   0.079342   2.2038
    1   0.097723   2.1015
    1   0.068355   2.2683
    1   0.078097   2.211
    1   0.035857   2.4751
    1   0.040344   2.445
    1   0.38485   1.1254
    6   0.17904   8.0426
    8   -0.33404   6.0566
    1   0.082074   2.1882
    1   0.073162   2.2398
Total Charge: -0.9999916999999996
Total Polarisability: 166.44 a0^3
