Energy: -54.81624337 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16733   7.3677
    6   -0.11019   9.0955
    6   -0.060776   6.6262
    6   -0.020894   8.7534
    6   0.060894   8.4019
    7   -0.31299   7.9775
    6   0.070316   8.345
    6   -0.02103   8.7577
    6   -0.10195   6.7422
    6   0.2548   7.8099
    6   -0.11577   6.7818
    6   -0.01886   8.7322
    6   0.28273   7.7136
    8   -0.51479   6.5037
    8   -0.70135   7.1884
    8   -0.44712   6.3801
    1   0.28535   1.3644
    1   0.29233   1.3446
    1   0.28489   1.3657
    1   0.044824   2.4154
    1   0.050683   2.3777
    1   0.12306   1.9712
    1   0.12779   1.9482
    1   0.13046   1.9354
    1   0.12999   1.9377
    1   0.082125   2.1877
    1   0.021149   2.577
    1   0.35166   1.2006
    6   0.1789   8.0431
    8   -0.33655   6.0636
    1   0.077647   2.2136
    1   0.080003   2.2001
Total Charge: 1.0000000000148779e-06
Total Polarisability: 164.32 a0^3
