Energy: -54.88453847 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20683   7.4981
    6   -0.0070845   6.4805
    6   -0.074381   6.665
    6   -0.025236   8.7603
    6   -0.0084047   8.7018
    7   -0.088032   7.1157
    6   0.032981   8.5372
    6   -0.022201   8.7626
    6   -0.080229   8.9817
    6   0.22995   7.8892
    6   -0.11214   6.7699
    6   -0.0212   8.721
    6   0.36509   7.4654
    8   -0.61358   6.8958
    8   -0.6046   6.8669
    8   -0.51765   6.5927
    1   0.28592   1.3627
    1   0.30906   1.2992
    1   0.29278   1.3431
    1   0.081373   2.1923
    1   0.071399   2.2501
    1   0.077762   2.2129
    1   0.063421   2.2978
    1   0.22589   1.5532
    1   0.11717   2.0004
    1   0.11305   2.0213
    1   0.048911   2.3887
    1   0.066817   2.2773
    6   0.17884   8.0433
    8   -0.33727   6.0656
    1   0.078906   2.2064
    1   0.07953   2.2028
Total Charge: 1.1799999999770328e-05
Total Polarisability: 164.42 a0^3
