Energy: -47.72003288 Eh
RMSD with starting structure: 0.3534163681 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20681   7.498
    6   -0.0071744   6.4799
    6   -0.069441   6.651
    6   -0.038608   8.8147
    6   -0.0080197   8.7071
    7   -0.1144   7.1985
    6   0.035513   8.532
    6   -0.056487   8.8916
    6   -0.068123   8.9365
    6   0.1366   8.1963
    6   -0.12691   9.1647
    6   -0.022987   8.7396
    6   0.36433   7.4677
    8   -0.60929   6.8818
    8   -0.60936   6.8823
    8   -0.46866   6.3644
    1   0.2824   1.3729
    1   0.31145   1.2926
    1   0.28965   1.352
    1   0.08109   2.1939
    1   0.059785   2.3203
    1   0.066671   2.2783
    1   0.040753   2.442
    1   0.20645   1.6231
    1   0.037903   2.461
    1   0.038898   2.4544
    1   0.37167   1.1544
    1   0.083101   2.1821
Total Charge: -6.099999999939487e-06
Total Polarisability: 148.53 a0^3
