Energy: -54.88536283 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20682   7.4981
    6   -0.0072164   6.4808
    6   -0.07434   6.6649
    6   -0.024781   8.7586
    6   -0.0076238   8.6989
    7   -0.087807   7.115
    6   0.03288   8.5376
    6   -0.022125   8.7623
    6   -0.081773   8.9877
    6   0.22697   7.8986
    6   -0.10993   6.7635
    6   -0.021724   8.7229
    6   0.36508   7.4654
    8   -0.61309   6.8942
    8   -0.60471   6.8672
    8   -0.51405   6.5816
    1   0.28556   1.3638
    1   0.30953   1.2979
    1   0.29356   1.3409
    1   0.081776   2.19
    1   0.071348   2.2504
    1   0.077923   2.2119
    1   0.063469   2.2975
    1   0.22575   1.5536
    1   0.11054   2.0341
    1   0.11556   2.0086
    1   0.049555   2.3846
    1   0.066507   2.2792
    6   0.18418   8.0258
    8   -0.33166   6.05
    1   0.071255   2.2511
    1   0.076193   2.2221
Total Charge: -1.419999999990873e-05
Total Polarisability: 164.46 a0^3
