Energy: -54.82992935 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16737   7.3679
    6   -0.10907   9.0911
    6   -0.057535   6.6171
    6   -0.037964   8.8162
    6   0.048601   8.4324
    7   -0.34638   8.0993
    6   0.059574   8.3585
    6   -0.023657   8.7686
    6   -0.093136   9.0315
    6   0.16923   8.0867
    6   -0.1046   6.748
    6   -0.030717   8.772
    6   0.28053   7.7203
    8   -0.51494   6.5041
    8   -0.70717   7.2083
    8   -0.40295   6.1722
    1   0.28675   1.3603
    1   0.29216   1.3451
    1   0.287   1.3597
    1   0.032765   2.496
    1   0.037958   2.461
    1   0.12541   1.9597
    1   0.12967   1.9391
    1   0.39041   1.1134
    1   0.056413   2.3411
    1   0.05524   2.3485
    1   -0.0065332   2.7858
    1   0.3503   1.2039
    6   0.17958   8.0408
    8   -0.33568   6.0612
    1   0.07759   2.214
    1   0.078502   2.2087
Total Charge: -1.920000000030231e-05
Total Polarisability: 167.03 a0^3
