Energy: -54.43143458 Eh
RMSD with starting structure: 1.0762403e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35863   8.0315
    6   -0.074425   8.9568
    6   -0.037876   6.5619
    6   -0.045038   8.8437
    6   -0.021746   8.7596
    7   -0.15607   7.332
    6   0.010409   8.6237
    6   -0.078923   8.9767
    6   -0.1008   9.0625
    6   0.14212   8.1768
    6   -0.12227   9.1468
    6   -0.030076   8.7741
    6   0.24334   7.8361
    8   -0.56329   6.6544
    8   -0.75379   7.3703
    8   -0.77344   7.4398
    1   0.13163   1.9395
    1   0.12585   1.9676
    1   0.00616   2.6875
    1   -0.00068398   2.7403
    1   0.013113   2.6353
    1   0.19235   1.6768
    1   -0.0028086   2.7565
    1   -0.031092   2.991
    1   0.015088   2.6206
    1   0.34037   1.2281
    6   0.19016   8.0063
    8   -0.35131   6.1047
    1   0.049577   2.3848
    1   0.042093   2.4335
Total Charge: -2.00000858
Total Polarisability: 172.72 a0^3
