Energy: -54.65326762 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.343   7.9745
    6   -0.008279   8.7094
    6   -0.042417   8.8376
    6   -0.053204   8.868
    6   0.020085   8.5636
    7   -0.38069   8.2276
    6   0.031157   8.4719
    6   -0.065631   6.64
    6   -0.08977   6.7086
    6   0.24326   7.8462
    6   -0.098044   6.7291
    6   -0.062351   8.8971
    6   0.30704   7.6393
    8   -0.47744   6.3907
    8   -0.61077   6.8868
    8   -0.48611   6.4965
    1   0.18133   1.7205
    1   0.17431   1.7493
    1   0.0054389   2.6928
    1   -0.040084   3.0711
    1   0.079197   2.2046
    1   0.09819   2.099
    1   0.074236   2.2334
    1   0.079126   2.2051
    1   0.038383   2.4581
    1   0.041196   2.4393
    1   0.38484   1.1254
    6   0.18018   8.0389
    8   -0.33455   6.0581
    1   0.080428   2.1976
    1   0.073939   2.2353
Total Charge: -1.0000041000000002
Total Polarisability: 166.42 a0^3
