Energy: -54.427274 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35672   8.0245
    6   -0.071713   8.9464
    6   -0.038481   6.5635
    6   -0.044351   8.8411
    6   -0.021749   8.7596
    7   -0.15479   7.3279
    6   0.011397   8.6202
    6   -0.078022   8.9733
    6   -0.09892   9.0552
    6   0.14627   8.1629
    6   -0.12012   9.1383
    6   -0.029293   8.7712
    6   0.2446   7.8321
    8   -0.56179   6.6497
    8   -0.75068   7.3594
    8   -0.7704   7.429
    1   0.13282   1.9338
    1   0.12856   1.9544
    1   0.0064122   2.6856
    1   0.0011803   2.7258
    1   0.012588   2.6392
    1   0.19288   1.6747
    1   -0.00071445   2.7401
    1   -0.0284   2.9675
    1   0.01787   2.6004
    1   0.34094   1.2267
    6   0.16981   8.0729
    8   -0.37697   6.1771
    1   0.053676   2.3586
    1   0.04411   2.4202
Total Charge: -1.9999999499999996
Total Polarisability: 172.63 a0^3
