Energy: -54.81613819 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16744   7.3681
    6   -0.11018   9.0955
    6   -0.060787   6.6262
    6   -0.02088   8.7533
    6   0.060863   8.402
    7   -0.31308   7.9778
    6   0.070304   8.3451
    6   -0.020806   8.7568
    6   -0.1019   6.7421
    6   0.25486   7.8097
    6   -0.11583   6.782
    6   -0.018852   8.7322
    6   0.28267   7.7137
    8   -0.51461   6.5031
    8   -0.7016   7.1892
    8   -0.44696   6.3796
    1   0.28545   1.3641
    1   0.29247   1.3442
    1   0.285   1.3654
    1   0.044683   2.4163
    1   0.050786   2.377
    1   0.12335   1.9698
    1   0.12794   1.9475
    1   0.13041   1.9356
    1   0.12969   1.9391
    1   0.081773   2.1897
    1   0.021077   2.5775
    1   0.35161   1.2008
    6   0.17903   8.0427
    8   -0.33687   6.0645
    1   0.078826   2.2068
    1   0.079014   2.2058
Total Charge: 1.0999999999858345e-05
Total Polarisability: 164.32 a0^3
