Energy: -47.23983863 Eh
RMSD with starting structure: 0.4119773841 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38228   8.2224
    6   0.079702   8.3936
    6   -0.047552   6.5873
    6   -0.045837   8.8449
    6   -0.02076   8.7564
    7   -0.14679   7.302
    6   0.010478   8.6223
    6   -0.078074   8.9735
    6   -0.098847   9.0549
    6   0.14686   8.1609
    6   -0.12289   9.1492
    6   -0.031964   8.7827
    6   0.31051   5.8878
    8   -0.58238   6.7149
    8   -0.83096   7.6483
    8   -0.77389   7.4414
    1   0.13866   1.9063
    1   0.027942   2.5293
    1   0.042435   2.4312
    1   0.021969   2.5711
    1   0.19984   1.6479
    1   0.0033029   2.7091
    1   -0.025921   2.9461
    1   0.017279   2.6047
    1   -0.15541   4.4215
    1   0.34457   1.2178
Total Charge: -2.0000071000000004
Total Polarisability: 153.53 a0^3
