Energy: -54.61165066 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37742   8.2049
    6   0.082481   8.3841
    6   -0.05361   6.6044
    6   -0.021136   8.7535
    6   0.05888   8.4118
    7   -0.30088   7.9338
    6   0.070288   8.3411
    6   -0.019919   8.7535
    6   -0.093968   6.719
    6   0.25265   7.8167
    6   -0.10148   6.7389
    6   -0.0061629   8.6876
    6   0.3137   5.8964
    8   -0.57785   6.7005
    8   -0.83428   7.6605
    8   -0.44908   6.3859
    1   0.15438   1.8347
    1   0.039544   2.4503
    1   0.062932   2.3011
    1   0.12904   1.9421
    1   0.10982   2.0379
    1   0.11947   1.989
    1   0.13204   1.9278
    1   0.097896   2.1004
    1   0.031184   2.5066
    1   -0.16585   4.5816
    1   0.34587   1.2146
    6   0.17688   8.0497
    8   -0.33063   6.0472
    1   0.082479   2.1859
    1   0.072724   2.2424
Total Charge: -1.0000079000000002
Total Polarisability: 165.4 a0^3
