Energy: -54.82961878 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16741   7.368
    6   -0.10911   9.0913
    6   -0.057597   6.6173
    6   -0.037971   8.8162
    6   0.048607   8.4324
    7   -0.34668   8.1004
    6   0.059645   8.3582
    6   -0.023563   8.7682
    6   -0.0931   9.0314
    6   0.16922   8.0867
    6   -0.10463   6.7481
    6   -0.030714   8.772
    6   0.28053   7.7203
    8   -0.5149   6.504
    8   -0.70731   7.2087
    8   -0.40291   6.1721
    1   0.28688   1.36
    1   0.2922   1.345
    1   0.28696   1.3598
    1   0.03276   2.496
    1   0.038275   2.4589
    1   0.12558   1.9589
    1   0.12961   1.9394
    1   0.39045   1.1133
    1   0.056521   2.3405
    1   0.055092   2.3494
    1   -0.0066465   2.7867
    1   0.35021   1.2041
    6   0.1795   8.0411
    8   -0.33597   6.062
    1   0.079601   2.2024
    1   0.076873   2.2181
Total Charge: 2.500000000016378e-06
Total Polarisability: 167.03 a0^3
