Energy: -54.69925735 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37658   8.0978
    6   0.024188   6.3955
    6   -0.057585   6.6172
    6   -0.026106   8.7641
    6   -0.012596   8.7183
    7   -0.097727   7.146
    6   0.029396   8.5492
    6   -0.026681   8.7791
    6   -0.081554   8.987
    6   0.22723   7.8978
    6   -0.1028   6.7424
    6   -0.011607   8.6911
    6   0.35167   7.5048
    8   -0.66297   7.0587
    8   -0.66011   7.0492
    8   -0.53093   6.6337
    1   0.14492   1.8773
    1   0.15121   1.8489
    1   0.10591   2.0581
    1   0.008528   2.6701
    1   0.037652   2.4629
    1   0.039006   2.4539
    1   0.058749   2.3265
    1   0.23331   1.5276
    1   0.073983   2.2347
    1   0.052981   2.3628
    1   0.10851   2.0446
    6   0.17901   8.0427
    8   -0.33543   6.0605
    1   0.078474   2.2089
    1   0.077943   2.2119
Total Charge: -1.0000060000000004
Total Polarisability: 166.02 a0^3
