Energy: -54.72076926 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37275   8.0836
    6   0.023779   6.3966
    6   -0.053173   6.6049
    6   -0.038019   8.8143
    6   -0.013589   8.728
    7   -0.12562   7.2341
    6   0.031538   8.5478
    6   -0.06595   8.9276
    6   -0.07219   8.9521
    6   0.12161   8.2471
    6   -0.10595   9.0825
    6   -0.02073   8.7304
    6   0.35138   7.5057
    8   -0.65946   7.047
    8   -0.66057   7.0507
    8   -0.46743   6.3607
    1   0.15104   1.8496
    1   0.16095   1.806
    1   0.013164   2.6356
    1   0.026898   2.5366
    1   0.030136   2.5141
    1   0.033595   2.4901
    1   0.2107   1.6074
    1   0.039479   2.4505
    1   0.04001   2.447
    1   0.35093   1.2024
    1   0.070483   2.255
    6   0.18563   8.0211
    8   -0.33269   6.0529
    1   0.077651   2.2136
    1   0.069156   2.2636
Total Charge: -0.9999920000000004
Total Polarisability: 168.66 a0^3
