Energy: -54.71878054 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37278   8.0838
    6   0.023825   6.3965
    6   -0.053149   6.6048
    6   -0.038173   8.8148
    6   -0.01409   8.7299
    7   -0.12575   7.2346
    6   0.031569   8.5477
    6   -0.065886   8.9274
    6   -0.070905   8.9472
    6   0.12433   8.2379
    6   -0.10529   9.0799
    6   -0.020518   8.7296
    6   0.35141   7.5056
    8   -0.6598   7.0481
    8   -0.66024   7.0496
    8   -0.47296   6.3772
    1   0.1508   1.8507
    1   0.16029   1.8089
    1   0.013139   2.6358
    1   0.027094   2.5352
    1   0.029714   2.517
    1   0.033115   2.4934
    1   0.21079   1.6071
    1   0.039715   2.4489
    1   0.039172   2.4525
    1   0.35484   1.1931
    1   0.069748   2.2594
    6   0.17938   8.0415
    8   -0.33437   6.0575
    1   0.078968   2.206
    1   0.07602   2.2231
Total Charge: -0.9999920000000002
Total Polarisability: 168.64 a0^3
