Energy: -47.43586482 Eh
RMSD with starting structure: 0.2750283672 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33867   7.9589
    6   -0.073332   8.9525
    6   -0.043902   6.5792
    6   -0.029606   6.5184
    6   0.054121   8.4737
    7   -0.28142   7.8647
    6   0.048982   8.4533
    6   -0.035318   8.8116
    6   -0.083914   8.996
    6   0.2157   7.9348
    6   -0.10651   6.7528
    6   0.0031793   8.6642
    6   0.25374   7.8034
    8   -0.54447   6.5954
    8   -0.73672   7.3104
    8   -0.55359   6.7043
    1   0.16765   1.7772
    1   0.16289   1.7976
    1   0.035109   2.4801
    1   0.021936   2.5717
    1   0.12229   1.9754
    1   0.046082   2.407
    1   0.098018   2.1
    1   0.14197   1.8814
    1   0.044776   2.4156
    1   0.062868   2.3012
    1   0.34813   1.2092
Total Charge: -1.0000107000000005
Total Polarisability: 147.29 a0^3
