Energy: -54.85341742 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16573   7.3625
    6   -0.1076   9.0852
    6   -0.064243   6.6359
    6   -0.022835   8.7554
    6   -0.0085268   8.7009
    7   -0.092826   7.1307
    6   0.031232   8.5422
    6   -0.0236   8.7678
    6   -0.082976   8.9923
    6   0.22779   7.8961
    6   -0.11385   6.7747
    6   -0.019802   8.7159
    6   0.28138   7.7177
    8   -0.5188   6.516
    8   -0.70193   7.1903
    8   -0.52612   6.6188
    1   0.28477   1.366
    1   0.28806   1.3568
    1   0.28071   1.3779
    1   0.048542   2.3913
    1   0.047496   2.3982
    1   0.052971   2.3627
    1   0.22106   1.5701
    1   0.11127   2.0303
    1   0.11755   1.9986
    1   0.044788   2.4155
    1   0.061731   2.3082
    1   0.34949   1.2058
    6   0.17939   8.0415
    8   -0.33568   6.0612
    1   0.077935   2.212
    1   0.078356   2.2095
Total Charge: 2.1999999999938735e-06
Total Polarisability: 166.71 a0^3
