Energy: -47.70372716 Eh
RMSD with starting structure: 1.247155601 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15553   7.3294
    6   -0.11105   9.0982
    6   -0.058127   6.6189
    6   -0.037212   6.5418
    6   0.077946   8.39
    7   -0.28499   7.8763
    6   0.057609   8.4192
    6   -0.046863   8.8553
    6   -0.066937   8.9321
    6   0.14074   8.1827
    6   -0.093487   9.0334
    6   -0.012613   8.7212
    6   0.28614   7.7024
    8   -0.52522   6.5358
    8   -0.68401   7.1294
    8   -0.45463   6.3228
    1   0.30085   1.3207
    1   0.29716   1.331
    1   0.26265   1.4324
    1   0.047309   2.3992
    1   0.065687   2.2843
    1   0.072609   2.243
    1   0.026391   2.5399
    1   0.046879   2.4018
    1   0.05334   2.3605
    1   0.38024   1.1354
    1   0.06142   2.3101
    1   0.3537   1.1958
Total Charge: 1.0000000003618226e-06
Total Polarisability: 148.64 a0^3
