Energy: -47.72506407 Eh
RMSD with starting structure: 0.9714424255 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15369   7.3234
    6   -0.10591   9.0784
    6   -0.064821   6.6371
    6   -0.039621   8.8205
    6   -0.0070401   8.7034
    7   -0.11977   7.2155
    6   0.033147   8.5424
    6   -0.058537   8.8992
    6   -0.067961   8.936
    6   0.12942   8.2206
    6   -0.094405   9.0369
    6   -0.027094   8.745
    6   0.28022   7.7205
    8   -0.53243   6.558
    8   -0.70179   7.1899
    8   -0.47628   6.3872
    1   0.29096   1.3484
    1   0.29667   1.3323
    1   0.27804   1.3858
    1   0.036442   2.471
    1   0.045449   2.4114
    1   0.025509   2.5461
    1   0.20163   1.6412
    1   0.0336   2.4901
    1   0.036465   2.4707
    1   0.3673   1.1643
    1   0.045693   2.4096
    1   0.3488   1.2074
Total Charge: -4.099999999784831e-06
Total Polarisability: 150.89 a0^3
