Energy: -54.88493908 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20687   7.4982
    6   -0.0071179   6.4805
    6   -0.074285   6.6648
    6   -0.025255   8.7603
    6   -0.0083017   8.7014
    7   -0.088106   7.1159
    6   0.03306   8.5369
    6   -0.022118   8.7623
    6   -0.080218   8.9817
    6   0.22996   7.8891
    6   -0.11218   6.7701
    6   -0.021188   8.721
    6   0.36509   7.4654
    8   -0.61344   6.8954
    8   -0.60444   6.8664
    8   -0.51751   6.5923
    1   0.28574   1.3633
    1   0.30916   1.2989
    1   0.29288   1.3428
    1   0.081646   2.1907
    1   0.07137   2.2502
    1   0.077346   2.2153
    1   0.062744   2.3019
    1   0.22581   1.5534
    1   0.11711   2.0007
    1   0.11337   2.0197
    1   0.048986   2.3883
    1   0.066752   2.2777
    6   0.1787   8.0437
    8   -0.33514   6.0597
    1   0.076193   2.2221
    1   0.080251   2.1987
Total Charge: -1.6000000001292758e-06
Total Polarisability: 164.43 a0^3
