Energy: -54.69942798 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37654   8.0976
    6   0.024182   6.3955
    6   -0.057522   6.617
    6   -0.026139   8.7643
    6   -0.012315   8.7172
    7   -0.097698   7.1459
    6   0.029466   8.549
    6   -0.026511   8.7785
    6   -0.081672   8.9874
    6   0.22721   7.8979
    6   -0.10289   6.7426
    6   -0.011598   8.6911
    6   0.35165   7.5048
    8   -0.66276   7.058
    8   -0.66033   7.0499
    8   -0.53068   6.6329
    1   0.14501   1.8769
    1   0.15149   1.8476
    1   0.10608   2.0572
    1   0.0084793   2.6705
    1   0.037341   2.465
    1   0.039117   2.4531
    1   0.058122   2.3304
    1   0.23273   1.5295
    1   0.073766   2.236
    1   0.053267   2.3609
    1   0.10874   2.0434
    6   0.17989   8.0398
    8   -0.33479   6.0587
    1   0.08025   2.1987
    1   0.074647   2.2311
Total Charge: -1.0000077000000005
Total Polarisability: 166.03 a0^3
