Energy: -54.89835978 Eh
RMSD with starting structure: 1.042382731e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20687   7.4982
    6   -0.0072889   6.4802
    6   -0.069506   6.6511
    6   -0.03828   8.8134
    6   -0.0075482   8.7053
    7   -0.1142   7.1979
    6   0.035613   8.5316
    6   -0.056435   8.8914
    6   -0.069234   8.9407
    6   0.13423   8.2043
    6   -0.12625   9.1621
    6   -0.02315   8.7402
    6   0.36431   7.4678
    8   -0.60897   6.8808
    8   -0.60956   6.8829
    8   -0.46192   6.3443
    1   0.28236   1.373
    1   0.31187   1.2915
    1   0.29038   1.3499
    1   0.081369   2.1923
    1   0.059804   2.3202
    1   0.067066   2.276
    1   0.04109   2.4397
    1   0.20644   1.6232
    1   0.037808   2.4617
    1   0.040257   2.4453
    1   0.36631   1.1665
    1   0.080509   2.1968
    6   0.18105   8.036
    8   -0.3374   6.066
    1   0.076962   2.2176
    1   0.079173   2.2048
Total Charge: -1.1099999999847343e-05
Total Polarisability: 167.05 a0^3
