Energy: -54.47653866 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36877   8.0689
    6   0.029369   6.3816
    6   -0.050265   6.5966
    6   -0.048654   8.8542
    6   -0.01986   8.7534
    7   -0.14756   7.3045
    6   0.013045   8.6151
    6   -0.076531   8.9675
    6   -0.096614   9.0462
    6   0.14918   8.1531
    6   -0.12246   9.1475
    6   -0.031837   8.7821
    6   0.35087   7.5072
    8   -0.66386   7.0617
    8   -0.65753   7.0406
    8   -0.76062   7.3943
    1   0.14386   1.8822
    1   0.14918   1.858
    1   0.0028743   2.713
    1   0.026435   2.5398
    1   0.023621   2.5597
    1   0.023629   2.5593
    1   0.19839   1.6535
    1   0.0039371   2.7043
    1   -0.024122   2.9308
    1   0.021267   2.576
    6   0.17357   8.0606
    8   -0.36025   6.1298
    1   0.06344   2.298
    1   0.056269   2.3423
Total Charge: -1.9999965999999998
Total Polarisability: 170.48 a0^3
