Energy: -54.71862688 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37272   8.0835
    6   0.023892   6.3963
    6   -0.053108   6.6047
    6   -0.038225   8.815
    6   -0.013994   8.7295
    7   -0.12572   7.2345
    6   0.031489   8.548
    6   -0.066073   8.9281
    6   -0.071175   8.9482
    6   0.12419   8.2383
    6   -0.10524   9.0798
    6   -0.020504   8.7296
    6   0.3514   7.5057
    8   -0.6598   7.0481
    8   -0.66035   7.05
    8   -0.47277   6.3767
    1   0.15081   1.8506
    1   0.16025   1.8091
    1   0.012995   2.6368
    1   0.026886   2.5367
    1   0.029728   2.5169
    1   0.033299   2.4921
    1   0.2109   1.6067
    1   0.040116   2.4463
    1   0.039705   2.449
    1   0.35456   1.1938
    1   0.069455   2.2612
    6   0.17952   8.0411
    8   -0.33575   6.0614
    1   0.079579   2.2025
    1   0.076654   2.2194
Total Charge: -1.000001
Total Polarisability: 168.64 a0^3
