Energy: -54.6127972 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37785   8.2065
    6   0.08275   8.3832
    6   -0.053463   6.604
    6   -0.020561   8.7514
    6   0.059373   8.41
    7   -0.30087   7.9338
    6   0.070218   8.3414
    6   -0.020602   8.7561
    6   -0.10027   6.7372
    6   0.25023   7.8242
    6   -0.098605   6.7306
    6   -0.0072636   8.6916
    6   0.31362   5.8966
    8   -0.57741   6.6991
    8   -0.8344   7.661
    8   -0.44946   6.387
    1   0.15525   1.8308
    1   0.039414   2.4512
    1   0.062796   2.3019
    1   0.12086   1.9821
    1   0.11248   2.0243
    1   0.12863   1.9442
    1   0.13511   1.9133
    1   0.098844   2.0954
    1   0.030713   2.5099
    1   -0.16545   4.5755
    1   0.34599   1.2143
    6   0.18602   8.0198
    8   -0.32777   6.0393
    1   0.07663   2.2195
    1   0.065047   2.2883
Total Charge: -0.9999996000000001
Total Polarisability: 165.42 a0^3
