Energy: -47.67156298 Eh
RMSD with starting structure: 1.186115757 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16502   7.3602
    6   -0.10617   9.0794
    6   -0.067317   6.6447
    6   -0.015662   8.7328
    6   0.064685   8.3735
    7   -0.31398   7.9806
    6   0.068441   8.3118
    6   -0.024719   8.7714
    6   -0.097047   6.7279
    6   0.2568   7.804
    6   -0.093205   6.7183
    6   -0.012622   8.7103
    6   0.28487   7.7062
    8   -0.52901   6.5475
    8   -0.69367   7.1622
    8   -0.42122   6.3042
    1   0.29607   1.334
    1   0.29889   1.3262
    1   0.29343   1.3414
    1   0.036921   2.4679
    1   0.070677   2.2544
    1   0.11507   2.0111
    1   0.078332   2.2096
    1   0.12944   1.9402
    1   0.089972   2.1438
    1   0.080658   2.196
    1   0.02726   2.5338
    1   0.34811   1.2091
Total Charge: -1.6000000000071513e-05
Total Polarisability: 145.9 a0^3
