Energy: -54.82011281 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17416   7.39
    6   -0.1052   9.0761
    6   -0.054585   6.6088
    6   -0.035724   8.8093
    6   0.059327   8.4115
    7   -0.33807   8.0684
    6   0.068244   8.3404
    6   -0.034487   8.808
    6   -0.093879   6.7175
    6   0.14995   8.1503
    6   -0.11752   9.1267
    6   -0.016396   8.7255
    6   0.27813   7.7277
    8   -0.52008   6.52
    8   -0.70983   7.2174
    8   -0.43001   6.2504
    1   0.27951   1.3814
    1   0.3008   1.3209
    1   0.28878   1.3546
    1   0.032192   2.4999
    1   0.034578   2.4839
    1   0.094816   2.117
    1   0.38511   1.1248
    1   0.11744   1.9992
    1   0.11971   1.9879
    1   0.068112   2.2695
    1   0.00022728   2.7327
    1   0.35301   1.1974
    6   0.17967   8.0406
    8   -0.33456   6.0581
    1   0.077322   2.2155
    1   0.077567   2.2141
Total Charge: -5.720000000042358e-06
Total Polarisability: 166.95 a0^3
