Energy: -47.6515066 Eh
RMSD with starting structure: 0.3023378569 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17458   7.3914
    6   -0.10784   9.086
    6   -0.054035   6.608
    6   -0.035148   6.5349
    6   0.064172   8.4421
    7   -0.28628   7.8814
    6   0.055543   8.4278
    6   -0.047403   8.8575
    6   -0.068054   8.9362
    6   0.14567   8.1662
    6   -0.12253   9.1476
    6   -0.0070105   8.7029
    6   0.27997   7.7221
    8   -0.51707   6.5107
    8   -0.70312   7.1944
    8   -0.45283   6.3174
    1   0.27952   1.3814
    1   0.30364   1.3132
    1   0.28578   1.3632
    1   0.046881   2.402
    1   0.035863   2.4751
    1   0.11423   2.0157
    1   0.037778   2.4618
    1   0.047209   2.3997
    1   0.049063   2.3877
    1   0.38325   1.1288
    1   0.092192   2.1313
    1   0.35513   1.1924
Total Charge: -9.500000000439712e-06
Total Polarisability: 148.58 a0^3
