Energy: -47.33172969 Eh
RMSD with starting structure: 1.18387219 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38653   8.1349
    6   0.02123   6.4086
    6   -0.047956   6.5895
    6   -0.053335   8.8721
    6   -0.0095535   8.7145
    7   -0.15232   7.3199
    6   0.012974   8.6151
    6   -0.072977   8.9538
    6   -0.097598   9.0502
    6   0.15035   8.1491
    6   -0.10859   9.0922
    6   -0.034126   8.7833
    6   0.35319   7.5002
    8   -0.66288   7.0584
    8   -0.65593   7.0353
    8   -0.75722   7.3823
    1   0.16108   1.8054
    1   0.15275   1.8419
    1   -0.010211   2.8156
    1   0.017631   2.6026
    1   0.031762   2.5029
    1   0.0027144   2.7135
    1   0.19621   1.6618
    1   0.0074108   2.6779
    1   -0.015362   2.8573
    1   -0.042704   3.0952
Total Charge: -1.9999902999999994
Total Polarisability: 152.23 a0^3
