Energy: -54.81651402 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16731   7.3677
    6   -0.1102   9.0956
    6   -0.060865   6.6264
    6   -0.020913   8.7534
    6   0.060649   8.4027
    7   -0.31257   7.976
    6   0.070208   8.3454
    6   -0.020849   8.757
    6   -0.10188   6.742
    6   0.25484   7.8098
    6   -0.11573   6.7817
    6   -0.018819   8.7321
    6   0.28273   7.7136
    8   -0.51488   6.504
    8   -0.70128   7.1881
    8   -0.44733   6.3807
    1   0.28535   1.3644
    1   0.29228   1.3448
    1   0.28477   1.3661
    1   0.045051   2.4139
    1   0.050763   2.3772
    1   0.12309   1.971
    1   0.12773   1.9485
    1   0.13021   1.9366
    1   0.12951   1.9399
    1   0.082038   2.1882
    1   0.021804   2.5723
    1   0.3516   1.2008
    6   0.17928   8.0419
    8   -0.33624   6.0627
    1   0.07738   2.2152
    1   0.07958   2.2025
Total Charge: -2.9999999996283e-06
Total Polarisability: 164.32 a0^3
