Energy: -54.63702498 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33686   7.9523
    6   -0.062768   8.9125
    6   -0.04077   6.57
    6   -0.051135   8.8658
    6   0.038199   8.4663
    7   -0.36983   8.1863
    6   0.051933   8.3828
    6   -0.038017   8.822
    6   -0.095861   9.0422
    6   0.15718   8.1266
    6   -0.094437   6.7184
    6   -0.02835   8.7607
    6   0.25266   7.8068
    8   -0.54181   6.5871
    8   -0.73547   7.3061
    8   -0.42687   6.2414
    1   0.17234   1.7575
    1   0.16439   1.7911
    1   0.0054506   2.6929
    1   0.0092438   2.6645
    1   0.097456   2.1031
    1   0.13221   1.927
    1   0.38633   1.1222
    1   0.050198   2.3805
    1   0.047157   2.4001
    1   -0.024771   2.9362
    1   0.34814   1.2091
    6   0.17379   8.0598
    8   -0.3606   6.1308
    1   0.061905   2.3074
    1   0.058977   2.3255
Total Charge: -0.9999895999999999
Total Polarisability: 168.55 a0^3
