Energy: -54.88463349 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20688   7.4983
    6   -0.0070806   6.4804
    6   -0.074255   6.6647
    6   -0.025255   8.7603
    6   -0.0081502   8.7008
    7   -0.088064   7.1158
    6   0.032991   8.5372
    6   -0.022145   8.7624
    6   -0.080333   8.9821
    6   0.22992   7.8892
    6   -0.11222   6.7702
    6   -0.021187   8.721
    6   0.36506   7.4655
    8   -0.61334   6.8951
    8   -0.60474   6.8673
    8   -0.51745   6.5921
    1   0.28587   1.3629
    1   0.30923   1.2987
    1   0.29301   1.3425
    1   0.081474   2.1917
    1   0.071057   2.2521
    1   0.077536   2.2142
    1   0.062847   2.3013
    1   0.22571   1.5538
    1   0.11726   2.0
    1   0.11329   2.0201
    1   0.049103   2.3875
    1   0.066726   2.2778
    6   0.17931   8.0418
    8   -0.33607   6.0623
    1   0.078592   2.2082
    1   0.078175   2.2106
Total Charge: -8.799999999864472e-06
Total Polarisability: 164.43 a0^3
