Energy: -54.61423161 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33665   7.9516
    6   -0.068184   8.9328
    6   -0.04503   6.5823
    6   -0.029678   6.5186
    6   0.054201   8.4735
    7   -0.2804   7.8611
    6   0.049763   8.4506
    6   -0.033653   8.8053
    6   -0.082808   8.9918
    6   0.2173   7.9297
    6   -0.10756   6.7558
    6   0.0042466   8.6603
    6   0.25613   7.796
    8   -0.54176   6.587
    8   -0.7298   7.2864
    8   -0.54984   6.6926
    1   0.17011   1.7668
    1   0.16612   1.7837
    1   0.037114   2.4666
    1   0.025037   2.5498
    1   0.12451   1.9645
    1   0.047119   2.4003
    1   0.1013   2.0825
    1   0.14417   1.8713
    1   0.046792   2.4024
    1   0.064894   2.2889
    1   0.34966   1.2055
    6   0.17459   8.0572
    8   -0.35621   6.1185
    1   0.066991   2.2765
    1   0.061527   2.3097
Total Charge: -0.9999984000000001
Total Polarisability: 165.82 a0^3
