Energy: -54.51181226 Eh
RMSD with starting structure: 6.255941242e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35595   8.0216
    6   -0.0046238   8.696
    6   -0.034486   8.8077
    6   -0.033031   8.798
    6   -0.0053538   8.7009
    7   -0.10697   7.1752
    6   0.014753   8.6108
    6   -0.069366   8.9402
    6   -0.095873   9.0433
    6   0.1551   8.1335
    6   -0.1246   9.1561
    6   -0.024872   8.7609
    6   0.33158   7.5659
    8   -0.44578   6.2968
    8   -0.54585   6.6802
    8   -0.72917   7.2841
    1   0.19573   1.6637
    1   0.18066   1.7232
    1   0.025311   2.5476
    1   0.042925   2.4276
    1   0.21835   1.5797
    1   0.020173   2.5841
    1   -0.0074366   2.7931
    1   0.014918   2.622
    1   -1.0   101.38
    1   0.3855   1.1246
    6   0.19514   7.9902
    8   -0.32468   6.0308
    1   0.070912   2.2531
    1   0.056996   2.3378
Total Charge: -1.9999942
Total Polarisability: 269.73 a0^3
