Energy: -54.42725105 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35712   8.026
    6   -0.07186   8.947
    6   -0.038669   6.5641
    6   -0.044305   8.8409
    6   -0.021847   8.7599
    7   -0.15489   7.3282
    6   0.011223   8.6208
    6   -0.0782   8.974
    6   -0.099053   9.0557
    6   0.14594   8.164
    6   -0.12032   9.1391
    6   -0.029363   8.7715
    6   0.24444   7.8326
    8   -0.56238   6.6515
    8   -0.75047   7.3586
    8   -0.77208   7.435
    1   0.13234   1.9361
    1   0.12806   1.9568
    1   0.007372   2.6784
    1   0.0012323   2.7254
    1   0.013841   2.6299
    1   0.19293   1.6745
    1   -0.00139   2.7454
    1   -0.030149   2.9828
    1   0.017452   2.6034
    1   0.34095   1.2267
    6   0.17094   8.0692
    8   -0.37517   6.172
    1   0.056958   2.338
    1   0.043578   2.4237
Total Charge: -2.0000096999999997
Total Polarisability: 172.63 a0^3
