Energy: -47.48969239 Eh
RMSD with starting structure: 0.9314446309 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38153   8.2176
    6   0.092552   8.3491
    6   -0.061671   6.6266
    6   -0.014286   8.7154
    6   0.0057203   8.6522
    7   -0.095609   7.1394
    6   0.030727   8.5384
    6   -0.025271   8.7738
    6   -0.083371   8.9941
    6   0.22605   7.9012
    6   -0.089076   6.7059
    6   -0.016947   8.7118
    6   0.29517   5.9292
    8   -0.59621   6.7593
    8   -0.82203   7.6155
    8   -0.51482   6.584
    1   0.14934   1.8572
    1   0.038905   2.4545
    1   0.067589   2.2728
    1   0.049588   2.3843
    1   0.23422   1.5245
    1   0.097253   2.1041
    1   0.083127   2.1822
    1   0.058772   2.3265
    1   0.074594   2.2311
    1   -0.13937   4.1897
    1   0.33659   1.2374
Total Charge: -0.9999937000000001
Total Polarisability: 148.98 a0^3
