Energy: -47.70659404 Eh
RMSD with starting structure: 0.3370256563 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20684   7.4981
    6   -0.0070657   6.4804
    6   -0.074265   6.6647
    6   -0.025234   8.7602
    6   -0.0081807   8.7009
    7   -0.088039   7.1157
    6   0.032973   8.5372
    6   -0.022121   8.7623
    6   -0.080327   8.9821
    6   0.22989   7.8893
    6   -0.11214   6.77
    6   -0.02119   8.721
    6   0.36509   7.4654
    8   -0.61343   6.8954
    8   -0.60456   6.8668
    8   -0.51756   6.5924
    1   0.28585   1.363
    1   0.30915   1.299
    1   0.29286   1.3429
    1   0.081443   2.1919
    1   0.071223   2.2511
    1   0.077524   2.2142
    1   0.063005   2.3003
    1   0.22579   1.5535
    1   0.11717   2.0004
    1   0.11317   2.0207
    1   0.049027   2.388
    1   0.066801   2.2774
Total Charge: 1.3600000000085766e-05
Total Polarisability: 145.9 a0^3
