Energy: -54.69959857 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37662   8.0979
    6   0.024139   6.3956
    6   -0.057541   6.6171
    6   -0.02612   8.7642
    6   -0.012457   8.7178
    7   -0.097749   7.1461
    6   0.029537   8.5487
    6   -0.026486   8.7784
    6   -0.081546   8.9869
    6   0.22725   7.8978
    6   -0.10286   6.7425
    6   -0.01159   8.691
    6   0.35168   7.5048
    8   -0.66284   7.0582
    8   -0.66005   7.049
    8   -0.53071   6.633
    1   0.14487   1.8775
    1   0.15138   1.8481
    1   0.10618   2.0567
    1   0.0086859   2.6689
    1   0.037638   2.463
    1   0.038927   2.4544
    1   0.057941   2.3315
    1   0.23279   1.5293
    1   0.073779   2.2359
    1   0.053171   2.3616
    1   0.1086   2.0441
    6   0.17903   8.0427
    8   -0.33424   6.0572
    1   0.078059   2.2113
    1   0.077155   2.2165
Total Charge: -0.9999970999999998
Total Polarisability: 166.03 a0^3
