Energy: -54.61123291 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37749   8.2052
    6   0.082502   8.384
    6   -0.053344   6.6036
    6   -0.021522   8.755
    6   0.058948   8.4115
    7   -0.30144   7.9359
    6   0.070194   8.3415
    6   -0.019715   8.7528
    6   -0.10213   6.7426
    6   0.25301   7.8155
    6   -0.10142   6.7387
    6   -0.0062927   8.6881
    6   0.31376   5.8963
    8   -0.57789   6.7006
    8   -0.83417   7.6601
    8   -0.45391   6.4002
    1   0.15439   1.8346
    1   0.039193   2.4526
    1   0.062077   2.3063
    1   0.12845   1.945
    1   0.10983   2.0378
    1   0.1356   1.911
    1   0.1329   1.9237
    1   0.098896   2.0951
    1   0.029706   2.5168
    1   -0.16613   4.586
    1   0.346   1.2143
    6   0.17955   8.041
    8   -0.33358   6.0554
    1   0.078365   2.2095
    1   0.075666   2.2252
Total Charge: -0.9999966999999998
Total Polarisability: 165.39 a0^3
