Energy: -47.52134402 Eh
RMSD with starting structure: 0.4659320547 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37658   8.0978
    6   0.024186   6.3955
    6   -0.057538   6.6171
    6   -0.02612   8.7642
    6   -0.012362   8.7174
    7   -0.097669   7.1458
    6   0.029453   8.549
    6   -0.026574   8.7787
    6   -0.081579   8.9871
    6   0.22718   7.898
    6   -0.10283   6.7425
    6   -0.011609   8.6911
    6   0.35168   7.5048
    8   -0.66285   7.0583
    8   -0.66016   7.0493
    8   -0.53079   6.6332
    1   0.145   1.877
    1   0.15132   1.8484
    1   0.10598   2.0577
    1   0.0084715   2.6705
    1   0.03751   2.4638
    1   0.039109   2.4532
    1   0.058275   2.3294
    1   0.2328   1.5293
    1   0.073844   2.2355
    1   0.053182   2.3615
    1   0.10867   2.0438
Total Charge: -1.0000004999999998
Total Polarisability: 147.5 a0^3
