Energy: -54.82969123 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17439   7.3908
    6   -0.10802   9.0867
    6   -0.054016   6.6079
    6   -0.034891   6.5342
    6   0.064704   8.4403
    7   -0.28647   7.8821
    6   0.055905   8.4265
    6   -0.047447   8.8577
    6   -0.069002   8.9398
    6   0.14314   8.1747
    6   -0.12191   9.1451
    6   -0.007122   8.7033
    6   0.28012   7.7216
    8   -0.51654   6.5091
    8   -0.70308   7.1943
    8   -0.4464   6.2985
    1   0.27898   1.383
    1   0.30424   1.3115
    1   0.2865   1.3611
    1   0.046916   2.4018
    1   0.036061   2.4737
    1   0.11439   2.0149
    1   0.038123   2.4595
    1   0.0471   2.4004
    1   0.050409   2.3791
    1   0.37812   1.1401
    1   0.089609   2.1456
    1   0.35514   1.1924
    6   0.17979   8.0402
    8   -0.3386   6.0693
    1   0.078835   2.2068
    1   0.079814   2.2012
Total Charge: 7.999999999688812e-06
Total Polarisability: 167.09 a0^3
