Energy: -54.62563676 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34181   7.9703
    6   -0.061604   8.9081
    6   -0.045566   6.5833
    6   -0.033777   8.8012
    6   0.051174   8.4336
    7   -0.33715   8.0653
    6   0.064809   8.3622
    6   -0.038191   8.8216
    6   -0.097038   6.728
    6   0.24656   7.8358
    6   -0.10716   6.7563
    6   -0.017778   8.727
    6   0.25544   7.7981
    8   -0.54127   6.5854
    8   -0.7286   7.2822
    8   -0.47398   6.46
    1   0.16916   1.7708
    1   0.16268   1.7985
    1   0.01841   2.5969
    1   0.025872   2.544
    1   0.099432   2.0924
    1   0.13022   1.9365
    1   0.11745   1.9991
    1   0.11691   2.0018
    1   0.073135   2.2397
    1   0.0043674   2.7009
    1   0.3493   1.2064
    6   0.17384   8.0597
    8   -0.36016   6.1296
    1   0.064981   2.2887
    1   0.060336   2.3171
Total Charge: -1.0000076000000002
Total Polarisability: 165.8 a0^3
