Energy: -54.82008343 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17401   7.3896
    6   -0.10536   9.0767
    6   -0.05473   6.6092
    6   -0.034462   8.8046
    6   0.059783   8.4099
    7   -0.33725   8.0654
    6   0.068278   8.3403
    6   -0.034915   8.8096
    6   -0.092574   6.7137
    6   0.14703   8.16
    6   -0.11651   9.1228
    6   -0.016949   8.7275
    6   0.27829   7.7272
    8   -0.51945   6.518
    8   -0.70992   7.2177
    8   -0.42335   6.2311
    1   0.27905   1.3828
    1   0.30149   1.319
    1   0.28958   1.3523
    1   0.032335   2.4989
    1   0.035495   2.4776
    1   0.092844   2.1277
    1   0.37977   1.1364
    1   0.11208   2.0263
    1   0.12141   1.9795
    1   0.068006   2.2701
    1   0.0013094   2.7243
    1   0.35296   1.1975
    6   0.17997   8.0396
    8   -0.33947   6.0717
    1   0.079386   2.2036
    1   0.079887   2.2007
Total Charge: 3.4000000000145025e-06
Total Polarisability: 166.93 a0^3
