Energy: -47.36436261 Eh
RMSD with starting structure: 0.3304328639 Angstrom
Optimisation Converged? False
Atomic properties: charge    polarisability
    7   -0.36706   8.0627
    6   -0.016523   8.7388
    6   -0.036356   8.8157
    6   -0.03778   8.8164
    6   -0.0012096   8.6842
    7   -0.097909   7.1467
    6   0.013814   8.6091
    6   -0.065556   8.9255
    6   -0.092336   9.0296
    6   0.16209   8.1101
    6   -0.11005   9.0982
    6   -0.023378   8.7561
    6   0.33251   7.5628
    8   -0.44863   6.3052
    8   -0.54471   6.6766
    8   -0.72139   7.2572
    1   0.1833   1.7127
    1   0.16882   1.7722
    1   0.031695   2.5033
    1   0.044749   2.4156
    1   0.22387   1.5602
    1   0.026544   2.5389
    1   -0.0015423   2.7465
    1   -0.012621   2.8348
    1   -1.0   101.38
    1   0.38965   1.1158
Total Charge: -2.0000088999999996
Total Polarisability: 251.18 a0^3
