Energy: -54.62705467 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34139   7.9687
    6   -0.060958   8.9056
    6   -0.045719   6.5837
    6   -0.033075   8.7986
    6   0.051254   8.4333
    7   -0.33663   8.0634
    6   0.064702   8.3626
    6   -0.039064   8.8248
    6   -0.094944   6.722
    6   0.24401   7.8439
    6   -0.10369   6.7463
    6   -0.018723   8.7305
    6   0.25607   7.7961
    8   -0.54068   6.5836
    8   -0.72654   7.2751
    8   -0.47051   6.4497
    1   0.17049   1.7652
    1   0.16176   1.8024
    1   0.01963   2.5881
    1   0.02603   2.5428
    1   0.089967   2.1439
    1   0.13259   1.9252
    1   0.1098   2.038
    1   0.11931   1.9899
    1   0.072925   2.2409
    1   0.0056118   2.6914
    1   0.35027   1.204
    6   0.18038   8.0382
    8   -0.35311   6.1098
    1   0.060741   2.3146
    1   0.049494   2.3853
Total Charge: -0.9999982000000002
Total Polarisability: 165.87 a0^3
