Energy: -54.6259127 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34226   7.9719
    6   -0.062431   8.9112
    6   -0.045358   6.5827
    6   -0.034208   8.8028
    6   0.050695   8.4353
    7   -0.33823   8.0693
    6   0.064418   8.3636
    6   -0.038999   8.8246
    6   -0.096812   6.7274
    6   0.24642   7.8363
    6   -0.10693   6.7557
    6   -0.018169   8.7284
    6   0.25505   7.7993
    8   -0.54191   6.5874
    8   -0.72952   7.2854
    8   -0.47436   6.4612
    1   0.16869   1.7728
    1   0.16174   1.8025
    1   0.018128   2.599
    1   0.024962   2.5504
    1   0.098639   2.0967
    1   0.13007   1.9372
    1   0.11646   2.0041
    1   0.11634   2.0047
    1   0.07187   2.2472
    1   0.003842   2.7049
    1   0.34933   1.2063
    6   0.17525   8.0551
    8   -0.35377   6.1116
    1   0.066407   2.28
    1   0.064639   2.2907
Total Charge: -1.000007
Total Polarisability: 165.81 a0^3
