Energy: -54.82946781 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16749   7.3682
    6   -0.10904   9.091
    6   -0.057461   6.6169
    6   -0.03793   8.8161
    6   0.048873   8.4315
    7   -0.34685   8.1011
    6   0.05971   8.358
    6   -0.023584   8.7683
    6   -0.093134   9.0315
    6   0.16913   8.087
    6   -0.10469   6.7482
    6   -0.030731   8.772
    6   0.28047   7.7205
    8   -0.51466   6.5033
    8   -0.70748   7.2093
    8   -0.40278   6.1717
    1   0.28684   1.3601
    1   0.29236   1.3445
    1   0.28722   1.359
    1   0.032411   2.4984
    1   0.038015   2.4606
    1   0.12562   1.9587
    1   0.12981   1.9384
    1   0.39058   1.1131
    1   0.056711   2.3393
    1   0.054981   2.3501
    1   -0.0072138   2.7912
    1   0.35031   1.2039
    6   0.17892   8.043
    8   -0.33741   6.066
    1   0.078959   2.2061
    1   0.079533   2.2028
Total Charge: -7.999999998425933e-07
Total Polarisability: 167.03 a0^3
