Energy: -54.65505222 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34279   7.9738
    6   -0.0082626   8.7093
    6   -0.042168   8.8366
    6   -0.0531   8.8677
    6   0.020469   8.5622
    7   -0.38094   8.2285
    6   0.030942   8.4727
    6   -0.065745   6.6403
    6   -0.08948   6.7078
    6   0.24046   7.855
    6   -0.096113   6.7235
    6   -0.063351   8.9009
    6   0.30722   7.6388
    8   -0.47675   6.3886
    8   -0.61055   6.8861
    8   -0.48241   6.4854
    1   0.18224   1.7169
    1   0.1741   1.7501
    1   0.0053177   2.6937
    1   -0.039621   3.0669
    1   0.073662   2.2368
    1   0.10068   2.0857
    1   0.071448   2.2498
    1   0.081337   2.1924
    1   0.036764   2.469
    1   0.041918   2.4345
    1   0.38493   1.1252
    6   0.18901   8.0101
    8   -0.32778   6.0393
    1   0.073965   2.2351
    1   0.064582   2.2911
Total Charge: -1.0000159000000004
Total Polarisability: 166.47 a0^3
