Energy: -54.63659502 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33716   7.9534
    6   -0.063276   8.9144
    6   -0.040516   6.5693
    6   -0.051254   8.8662
    6   0.038501   8.4653
    7   -0.37048   8.1887
    6   0.052091   8.3822
    6   -0.037908   8.8216
    6   -0.095843   9.0421
    6   0.1571   8.1269
    6   -0.094434   6.7184
    6   -0.028342   8.7607
    6   0.25236   7.8077
    8   -0.54198   6.5877
    8   -0.73634   7.3091
    8   -0.42679   6.2411
    1   0.17228   1.7577
    1   0.16405   1.7926
    1   0.0049164   2.697
    1   0.0087809   2.668
    1   0.097421   2.1032
    1   0.13232   1.9265
    1   0.38652   1.1218
    1   0.050636   2.3777
    1   0.047188   2.3999
    1   -0.026342   2.9497
    1   0.34806   1.2093
    6   0.17433   8.0581
    8   -0.35885   6.1259
    1   0.064416   2.2921
    1   0.058547   2.3281
Total Charge: -0.9999976999999999
Total Polarisability: 168.56 a0^3
