Energy: -54.8542623 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16561   7.3621
    6   -0.10771   9.0857
    6   -0.064332   6.6361
    6   -0.022325   8.7535
    6   -0.008033   8.6991
    7   -0.092565   7.1299
    6   0.031194   8.5424
    6   -0.023553   8.7676
    6   -0.084231   8.9972
    6   0.2248   7.9056
    6   -0.11169   6.7684
    6   -0.0204   8.7181
    6   0.28152   7.7173
    8   -0.51825   6.5143
    8   -0.70181   7.1899
    8   -0.52258   6.6079
    1   0.28423   1.3676
    1   0.28865   1.3551
    1   0.28141   1.3758
    1   0.048707   2.3902
    1   0.048027   2.3947
    1   0.053549   2.3591
    1   0.22094   1.5706
    1   0.10489   2.0634
    1   0.11999   1.9864
    1   0.044679   2.4162
    1   0.061023   2.3126
    1   0.34952   1.2057
    6   0.18479   8.0238
    8   -0.3321   6.0513
    1   0.07168   2.2486
    1   0.075583   2.2256
Total Charge: -7.000000000131901e-06
Total Polarisability: 166.74 a0^3
